-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: db
-- Generation Time: Apr 01, 2022 at 06:13 PM
-- Server version: 10.3.28-MariaDB-1:10.3.28+maria~focal-log
-- PHP Version: 7.4.23

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `db`
--

-- --------------------------------------------------------

--
-- Table structure for table `externalPages`
--

CREATE TABLE `externalPages` (
  `id` int(11) NOT NULL,
  `url` text NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `externalPages`
--

INSERT INTO `externalPages` (`id`, `url`) VALUES
(1, 'https://www.nuclearsafety.gc.ca/eng/index.cfm'),
(2, 'https://www.nuclearsafety.gc.ca/eng/about-us/index.cfm'),
(3, 'https://www.nuclearsafety.gc.ca/eng/about-us/ministerial-briefing-binder-2019.cfm'),
(4, 'https://www.nuclearsafety.gc.ca/eng/about-us/ministerial-briefing-binder-2021.cfm'),
(5, 'https://www.nuclearsafety.gc.ca/eng/about-us/our-mission.cfm'),
(6, 'https://www.nuclearsafety.gc.ca/eng/about-us/site-map.cfm'),
(8, 'https://www.nuclearsafety.gc.ca/eng/about-us/careers-at-cnsc/CNSC-Employee-Benefits.cfm'),
(9, 'https://www.nuclearsafety.gc.ca/eng/about-us/careers-at-cnsc/CNSC-Mngt-Ex-Benefits.cfm'),
(10, 'https://www.nuclearsafety.gc.ca/eng/about-us/careers-at-cnsc/cnsc-salary-ranges.cfm'),
(11, 'https://www.nuclearsafety.gc.ca/eng/about-us/careers-at-cnsc/CNSC-Student-Benefits.cfm'),
(12, 'https://www.nuclearsafety.gc.ca/eng/about-us/careers-at-cnsc/cnsc-total-rewards.cfm'),
(13, 'https://www.nuclearsafety.gc.ca/eng/about-us/careers-at-cnsc/how-to-apply.cfm'),
(14, 'https://www.nuclearsafety.gc.ca/eng/about-us/careers-at-cnsc/how-to-prepare.cfm'),
(15, 'https://www.nuclearsafety.gc.ca/eng/about-us/careers-at-cnsc/index.cfm'),
(16, 'https://www.nuclearsafety.gc.ca/eng/about-us/careers-at-cnsc/key-behavioral-competencies.cfm'),
(17, 'https://www.nuclearsafety.gc.ca/eng/about-us/careers-at-cnsc/life-at-cnsc.cfm'),
(20, 'https://www.nuclearsafety.gc.ca/eng/about-us/history/2020-review.cfm'),
(21, 'https://www.nuclearsafety.gc.ca/eng/about-us/history/2021-review.cfm'),
(22, 'https://www.nuclearsafety.gc.ca/eng/about-us/history/75-anniversary-faces.cfm'),
(23, 'https://www.nuclearsafety.gc.ca/eng/about-us/history/75-anniversary-gallery.cfm'),
(24, 'https://www.nuclearsafety.gc.ca/eng/about-us/history/75-anniversary-milestones.cfm'),
(25, 'https://www.nuclearsafety.gc.ca/eng/about-us/history/75-anniversary.cfm'),
(26, 'https://www.nuclearsafety.gc.ca/eng/about-us/history/index.cfm'),
